DRUG	C0585362	TARGET	DB00002	1
DRUG	C0280324	TARGET	DB00002	1
DRUG	C0007102	TARGET	DB00002	1
DRUG	C0007102	TARGET	DB00432	1
DRUG	C0007102	TARGET	DB00544	1
DRUG	C0007102	TARGET	DB09343	1
DRUG	C0010674	TARGET	DB00003	1
DRUG	C0010674	TARGET	DB00742	1
DRUG	C0079773	TARGET	DB00004	1
DRUG	C0079773	TARGET	DB00223	1
DRUG	C0079773	TARGET	DB00240	1
DRUG	C0079773	TARGET	DB00288	1
DRUG	C0079773	TARGET	DB00307	1
DRUG	C0079773	TARGET	DB00443	1
DRUG	C0079773	TARGET	DB00547	1
DRUG	C0079773	TARGET	DB00553	1
DRUG	C0079773	TARGET	DB00588	1
DRUG	C0079773	TARGET	DB00591	1
DRUG	C0079773	TARGET	DB00596	1
DRUG	C0079773	TARGET	DB00620	1
DRUG	C0079773	TARGET	DB00635	1
DRUG	C0079773	TARGET	DB00663	1
DRUG	C0079773	TARGET	DB00741	1
DRUG	C0079773	TARGET	DB00764	1
DRUG	C0079773	TARGET	DB00838	1
DRUG	C0079773	TARGET	DB00846	1
DRUG	C0079773	TARGET	DB00860	1
DRUG	C0079773	TARGET	DB00888	1
DRUG	C0079773	TARGET	DB00959	1
DRUG	C0079773	TARGET	DB01047	1
DRUG	C0079773	TARGET	DB01130	1
DRUG	C0079773	TARGET	DB01234	1
DRUG	C0079773	TARGET	DB01260	1
DRUG	C0079773	TARGET	DB01380	1
DRUG	C0079773	TARGET	DB02546	1
DRUG	C0079773	TARGET	DB06176	1
DRUG	C0079773	TARGET	DB06603	1
DRUG	C0079773	TARGET	DB06786	1
DRUG	C0003873	TARGET	DB00005	1
DRUG	C0003873	TARGET	DB00026	1
DRUG	C0003873	TARGET	DB00051	1
DRUG	C0003873	TARGET	DB00065	1
DRUG	C0003873	TARGET	DB00073	1
DRUG	C0003873	TARGET	DB00091	1
DRUG	C0003873	TARGET	DB00328	1
DRUG	C0003873	TARGET	DB00443	1
DRUG	C0003873	TARGET	DB00461	1
DRUG	C0003873	TARGET	DB00482	1
DRUG	C0003873	TARGET	DB00500	1
DRUG	C0003873	TARGET	DB00554	1
DRUG	C0003873	TARGET	DB00563	1
DRUG	C0003873	TARGET	DB00573	1
DRUG	C0003873	TARGET	DB00586	1
DRUG	C0003873	TARGET	DB00605	1
DRUG	C0003873	TARGET	DB00608	1
DRUG	C0003873	TARGET	DB00620	1
DRUG	C0003873	TARGET	DB00635	1
DRUG	C0003873	TARGET	DB00712	1
DRUG	C0003873	TARGET	DB00741	1
DRUG	C0003873	TARGET	DB00749	1
DRUG	C0003873	TARGET	DB00788	1
DRUG	C0003873	TARGET	DB00795	1
DRUG	C0003873	TARGET	DB00814	1
DRUG	C0003873	TARGET	DB00859	1
DRUG	C0003873	TARGET	DB00860	1
DRUG	C0003873	TARGET	DB00861	1
DRUG	C0003873	TARGET	DB00936	1
DRUG	C0003873	TARGET	DB00939	1
DRUG	C0003873	TARGET	DB00945	1
DRUG	C0003873	TARGET	DB00959	1
DRUG	C0003873	TARGET	DB00991	1
DRUG	C0003873	TARGET	DB00993	1
DRUG	C0003873	TARGET	DB00995	1
DRUG	C0003873	TARGET	DB01009	1
DRUG	C0003873	TARGET	DB01050	1
DRUG	C0003873	TARGET	DB01097	1
DRUG	C0003873	TARGET	DB01234	1
DRUG	C0003873	TARGET	DB01281	1
DRUG	C0003873	TARGET	DB01356	1
DRUG	C0003873	TARGET	DB01380	1
DRUG	C0003873	TARGET	DB01397	1
DRUG	C0003873	TARGET	DB01399	1
DRUG	C0003873	TARGET	DB01600	1
DRUG	C0003873	TARGET	DB01611	1
DRUG	C0003873	TARGET	DB06273	1
DRUG	C0003873	TARGET	DB06674	1
DRUG	C0003873	TARGET	DB08880	1
DRUG	C0003873	TARGET	DB08895	1
DRUG	C0003873	TARGET	DB08904	1
DRUG	C0003873	TARGET	DB09212	1
DRUG	C0003873	TARGET	DB09213	1
DRUG	C0003873	TARGET	DB09276	1
DRUG	C3495559	TARGET	DB00005	1
DRUG	C3495559	TARGET	DB00051	1
DRUG	C3495559	TARGET	DB01281	1
DRUG	C0003872	TARGET	DB00005	1
DRUG	C0003872	TARGET	DB00051	1
DRUG	C0003872	TARGET	DB00065	1
DRUG	C0003872	TARGET	DB00443	1
DRUG	C0003872	TARGET	DB00620	1
DRUG	C0003872	TARGET	DB00635	1
DRUG	C0003872	TARGET	DB00741	1
DRUG	C0003872	TARGET	DB00860	1
DRUG	C0003872	TARGET	DB00959	1
DRUG	C0003872	TARGET	DB01097	1
DRUG	C0003872	TARGET	DB01234	1
DRUG	C0003872	TARGET	DB01380	1
DRUG	C0003872	TARGET	DB05676	1
DRUG	C0003872	TARGET	DB05679	1
DRUG	C0003872	TARGET	DB06674	1
DRUG	C0003872	TARGET	DB08880	1
DRUG	C0003872	TARGET	DB08904	1
DRUG	C0038013	TARGET	DB00005	1
DRUG	C0038013	TARGET	DB00051	1
DRUG	C0038013	TARGET	DB00065	1
DRUG	C0038013	TARGET	DB00328	1
DRUG	C0038013	TARGET	DB00443	1
DRUG	C0038013	TARGET	DB00482	1
DRUG	C0038013	TARGET	DB00586	1
DRUG	C0038013	TARGET	DB00605	1
DRUG	C0038013	TARGET	DB00620	1
DRUG	C0038013	TARGET	DB00635	1
DRUG	C0038013	TARGET	DB00741	1
DRUG	C0038013	TARGET	DB00788	1
DRUG	C0038013	TARGET	DB00860	1
DRUG	C0038013	TARGET	DB00959	1
DRUG	C0038013	TARGET	DB01234	1
DRUG	C0038013	TARGET	DB01380	1
DRUG	C0038013	TARGET	DB06674	1
DRUG	C0038013	TARGET	DB08904	1
DRUG	C0034013	TARGET	DB00007	1
DRUG	C0034013	TARGET	DB00666	1
DRUG	C0034013	TARGET	DB06788	1
DRUG	C0014175	TARGET	DB00007	1
DRUG	C0014175	TARGET	DB00014	1
DRUG	C0014175	TARGET	DB00302	1
DRUG	C0014175	TARGET	DB00396	1
DRUG	C0014175	TARGET	DB00603	1
DRUG	C0014175	TARGET	DB00666	1
DRUG	C0014175	TARGET	DB00717	1
DRUG	C0014175	TARGET	DB01357	1
DRUG	C0014175	TARGET	DB01406	1
DRUG	C0524910	TARGET	DB00008	1
DRUG	C0524910	TARGET	DB00022	1
DRUG	C0524910	TARGET	DB00503	1
DRUG	C0524910	TARGET	DB00811	1
DRUG	C0524910	TARGET	DB05521	1
DRUG	C0524910	TARGET	DB06290	1
DRUG	C0524910	TARGET	DB08873	1
DRUG	C0524910	TARGET	DB08934	1
DRUG	C0524910	TARGET	DB09027	1
DRUG	C0524910	TARGET	DB09102	1
DRUG	C0524910	TARGET	DB09183	1
DRUG	C0524910	TARGET	DB09296	1
DRUG	C0524910	TARGET	DB09297	1
DRUG	C0524910	TARGET	DB11574	1
DRUG	C0524910	TARGET	DB11575	1
DRUG	C0524909	TARGET	DB00008	1
DRUG	C0524909	TARGET	DB00300	1
DRUG	C0524909	TARGET	DB00442	1
DRUG	C0524909	TARGET	DB00709	1
DRUG	C0524909	TARGET	DB00718	1
DRUG	C0524909	TARGET	DB01265	1
DRUG	C0948008	TARGET	DB00009	1
DRUG	C0034065	TARGET	DB00009	1
DRUG	C0034065	TARGET	DB00013	1
DRUG	C0034065	TARGET	DB09075	1
DRUG	C0034065	TARGET	DB09258	1
DRUG	C0013338	TARGET	DB00010	1
DRUG	C0013338	TARGET	DB00052	1
DRUG	C0029458	TARGET	DB00017	1
DRUG	C0029458	TARGET	DB00153	1
DRUG	C0029458	TARGET	DB00169	1
DRUG	C0029458	TARGET	DB00399	1
DRUG	C0029458	TARGET	DB00481	1
DRUG	C0029458	TARGET	DB00630	1
DRUG	C0029458	TARGET	DB00710	1
DRUG	C0029458	TARGET	DB00884	1
DRUG	C0029458	TARGET	DB06285	1
DRUG	C0029458	TARGET	DB06401	1
DRUG	C0029458	TARGET	DB06643	1
DRUG	C0029458	TARGET	DB09267	1
DRUG	C0029401	TARGET	DB00017	1
DRUG	C0029401	TARGET	DB00282	1
DRUG	C0029401	TARGET	DB00399	1
DRUG	C0029401	TARGET	DB00630	1
DRUG	C0029401	TARGET	DB00884	1
DRUG	C0029401	TARGET	DB01077	1
DRUG	C0029401	TARGET	DB01133	1
DRUG	C0023449	TARGET	DB00023	1
DRUG	C0023449	TARGET	DB00059	1
DRUG	C0023449	TARGET	DB00309	1
DRUG	C0023449	TARGET	DB00443	1
DRUG	C0023449	TARGET	DB00444	1
DRUG	C0023449	TARGET	DB00541	1
DRUG	C0023449	TARGET	DB00563	1
DRUG	C0023449	TARGET	DB00620	1
DRUG	C0023449	TARGET	DB00631	1
DRUG	C0023449	TARGET	DB00635	1
DRUG	C0023449	TARGET	DB00694	1
DRUG	C0023449	TARGET	DB00741	1
DRUG	C0023449	TARGET	DB00860	1
DRUG	C0023449	TARGET	DB00959	1
DRUG	C0023449	TARGET	DB00987	1
DRUG	C0023449	TARGET	DB00997	1
DRUG	C0023449	TARGET	DB01033	1
DRUG	C0023449	TARGET	DB01234	1
DRUG	C0023449	TARGET	DB01380	1
DRUG	C2316212	TARGET	DB00026	1
DRUG	C2316212	TARGET	DB06168	1
DRUG	C2316212	TARGET	DB06372	1
DRUG	C0409818	TARGET	DB00026	1
DRUG	C0011854	TARGET	DB00030	1
DRUG	C0011854	TARGET	DB00046	1
DRUG	C0011854	TARGET	DB00047	1
DRUG	C0011860	TARGET	DB00030	1
DRUG	C0011860	TARGET	DB00046	1
DRUG	C0011860	TARGET	DB00047	1
DRUG	C0011860	TARGET	DB00222	1
DRUG	C0011860	TARGET	DB00284	1
DRUG	C0011860	TARGET	DB00331	1
DRUG	C0011860	TARGET	DB00491	1
DRUG	C0011860	TARGET	DB00672	1
DRUG	C0011860	TARGET	DB00731	1
DRUG	C0011860	TARGET	DB00839	1
DRUG	C0011860	TARGET	DB00912	1
DRUG	C0011860	TARGET	DB01016	1
DRUG	C0011860	TARGET	DB01067	1
DRUG	C0011860	TARGET	DB01120	1
DRUG	C0011860	TARGET	DB01124	1
DRUG	C0011860	TARGET	DB01132	1
DRUG	C0011860	TARGET	DB01251	1
DRUG	C0011860	TARGET	DB01252	1
DRUG	C0011860	TARGET	DB01261	1
